RowNumber,Age,NumOfProducts,CreditScore,IsActiveMember,Geography
9395,35,1,597,1,Germany
899,40,1,523,0,France
2399,42,1,706,1,Spain
5907,32,1,788,0,France
2344,38,2,706,1,Germany
8226,57,2,670,0,Spain
5507,34,2,590,1,Spain
6452,29,2,636,1,Spain
2671,64,1,598,1,France
3498,63,2,456,0,France
1088,31,2,498,0,France
1820,45,2,714,1,Spain
2309,33,1,488,0,Germany
6085,31,1,562,1,Germany
3725,51,1,772,1,Germany
3185,55,1,667,1,Germany
6388,43,2,513,0,France
3729,66,2,675,1,Spain
2703,30,1,622,1,France
7884,45,2,551,1,France
2931,42,1,663,0,Germany
5989,35,2,850,1,France
4891,34,2,552,0,Spain
6719,34,1,444,0,France
5424,35,2,794,1,France
3214,46,1,827,1,Spain
3018,29,2,590,0,Spain
383,30,2,492,1,Germany
4238,29,1,498,0,France
4722,44,1,757,0,France
9548,34,2,626,1,France
9478,41,1,655,0,France
4796,29,1,483,1,France
4748,64,2,663,1,Spain
9367,36,1,736,0,France
5335,24,2,786,1,Germany
6653,38,2,827,0,France
9033,27,2,781,0,France
581,36,2,701,0,Spain
9492,35,1,649,1,France
6527,34,1,574,1,France
4347,41,1,743,0,Spain
4975,55,1,638,1,Spain
7914,24,2,805,0,Germany
5612,42,1,625,0,Germany
8481,29,1,456,1,France
6626,41,1,657,0,Spain
5616,29,1,520,0,France
5603,50,1,796,1,France
4858,27,2,849,1,France
6735,55,3,619,0,France
8452,22,1,575,1,Spain
6333,35,1,619,1,France
6799,60,2,800,1,France
5314,72,2,783,1,France
2822,33,2,714,1,Spain
9301,41,1,701,0,Germany
2376,39,1,815,1,Spain
1479,45,1,649,0,France
5014,40,1,672,0,France
1560,42,2,760,1,Germany
8886,45,2,668,1,Spain
3987,38,2,706,1,Spain
4430,38,1,626,0,France
3952,47,1,807,0,France
2933,54,1,688,0,France
6420,44,2,729,0,France
714,41,1,501,0,France
8090,24,1,692,1,Germany
6059,56,1,668,0,Germany
8712,65,1,516,0,Spain
4186,35,2,675,0,Spain
4380,29,2,669,1,France
7814,63,1,684,0,Germany
844,41,1,773,0,Spain
656,25,1,498,1,Germany
7220,54,1,581,0,France
983,32,2,668,1,France
7440,27,2,432,0,France
8895,39,1,485,1,France
599,57,1,683,0,Germany
5351,57,2,477,1,France
4222,23,2,701,1,Germany
1423,41,1,696,1,Spain
3647,70,1,770,0,France
4388,67,2,732,1,Spain
2607,32,2,657,1,France
4229,37,2,740,1,France
1097,39,3,756,1,Germany
8941,38,2,657,0,France
5815,40,2,618,1,Germany
3707,44,2,629,0,Spain
2847,39,2,544,0,Germany
468,38,3,816,0,Germany
8315,33,2,643,1,France
4596,65,1,743,1,Germany
3726,31,2,686,0,France
6451,28,1,834,0,France
6847,40,1,689,1,Spain
3892,28,1,723,0,Germany
7408,22,2,639,0,France
5893,35,1,588,0,Germany
5302,39,2,672,0,France
4809,33,1,643,1,France
8149,47,1,780,1,Spain
3932,35,1,706,1,France
9673,28,2,613,1,Germany
1313,38,1,542,1,France
1943,45,1,684,0,France
842,31,1,818,0,France
5793,38,1,562,0,France
3684,52,2,576,0,France
8877,46,1,556,1,Spain
5661,68,1,706,1,Spain
4448,50,1,666,1,Germany
3067,28,2,503,0,France
8136,24,2,710,0,Germany
5958,76,1,612,1,Germany
4679,61,1,580,1,Spain
2870,22,2,524,0,France
2536,40,2,651,0,Germany
5483,46,2,603,0,Spain
4303,44,1,544,0,Germany
5609,27,1,518,1,France
7528,35,2,676,0,Spain
1535,47,1,573,1,Germany
8111,36,1,677,0,Germany
6700,41,2,709,0,France
4697,41,1,631,0,Spain
2581,38,1,697,1,Germany
7179,38,2,684,1,France
4645,74,2,712,0,Spain
4859,41,1,779,0,France
5947,32,2,590,0,France
9823,39,1,808,1,Germany
4674,33,1,644,0,France
3342,29,1,718,1,France
1377,41,3,457,1,France
9321,31,2,636,1,France
6276,33,2,642,1,Spain
1309,33,2,710,1,France
7570,28,1,656,1,Spain
7359,49,1,600,1,France
2253,33,1,733,1,Germany
9893,40,1,604,1,Spain
8831,39,1,562,0,Germany
7981,27,1,497,0,Spain
8851,50,4,500,1,Spain
9346,50,1,582,1,France
9277,54,1,435,0,France
522,56,1,850,1,France
3233,34,2,559,1,France
227,30,2,694,1,France
3954,33,1,652,0,Spain
1428,59,1,792,0,Germany
8749,44,1,655,0,Germany
8061,39,1,730,0,Spain
5526,51,2,624,1,France
168,41,1,615,0,Spain
1104,32,2,512,0,Germany
9090,34,1,608,1,France
6760,92,2,705,1,France
7649,31,2,610,0,Spain
5474,38,1,787,1,Germany
2377,31,2,786,1,Spain
297,31,1,714,1,France
1786,40,2,713,1,Germany
7685,41,1,615,1,Spain
7175,50,2,640,0,France
4701,35,2,838,1,Spain
5658,30,1,496,1,France
6493,35,2,753,0,Germany
7979,30,2,608,0,Germany
1086,42,1,803,0,France
5889,54,1,443,1,France
9716,34,2,680,0,Spain
8058,34,2,816,0,Germany
1403,29,1,757,0,France
9828,33,2,602,1,Spain
3978,21,2,620,0,Spain
3653,34,1,542,0,France
4457,40,2,544,0,France
4913,60,1,748,0,France
2580,30,1,365,0,Germany
2289,30,1,619,1,France
8302,58,1,615,1,Germany
2091,39,2,667,0,Spain
5819,34,2,592,1,Germany
2930,32,1,744,1,Germany
257,34,2,727,1,France
3839,50,1,628,1,Germany
6050,41,2,592,0,Spain
9863,27,2,756,1,France
4101,37,1,635,1,Germany
7978,47,1,647,1,Spain
3040,26,2,829,1,Spain
335,37,1,626,0,Spain
7054,43,3,755,0,Germany
9618,35,2,591,0,Germany
6940,43,2,570,1,France
6769,42,2,599,0,Spain
780,35,1,679,0,Spain
4278,51,1,775,1,Germany
1508,43,1,549,0,Germany
3777,33,1,750,0,France
2207,34,1,609,1,France
6837,42,2,715,1,Spain
8462,44,1,625,0,France
4431,59,2,588,1,Spain
7924,38,1,730,1,Spain
8250,38,2,586,1,France
8448,33,1,765,1,Spain
6062,47,1,544,0,Germany
4644,60,1,597,0,France
3547,43,1,542,0,Spain
7177,39,2,495,1,Germany
5142,32,2,774,0,Spain
1262,38,2,744,0,Germany
2129,37,2,743,1,France
9749,24,2,627,0,Germany
2850,41,1,497,0,France
4169,37,1,516,0,France
5356,29,1,597,0,France
993,42,2,752,1,Germany
5499,35,1,563,0,France
6715,36,1,825,1,France
2055,41,2,747,1,France
9334,78,1,755,1,France
1537,34,2,838,0,France
9072,44,1,435,0,Germany
488,39,1,542,1,France
9229,39,1,699,1,France
7326,34,2,761,0,Spain
6006,24,2,636,1,France
7231,37,2,670,1,France
7236,35,1,697,0,France
2891,34,1,586,0,Spain
579,41,1,593,0,France
652,52,1,720,1,France
273,34,2,811,1,Germany
8084,29,1,576,1,Germany
7811,34,1,756,0,Germany
1998,34,2,672,1,France
7050,39,2,602,0,France
2437,37,2,704,0,Spain
2007,39,2,687,0,France
6878,37,2,614,1,Spain
4609,42,1,850,1,Germany
7482,34,2,626,1,France
1947,34,2,648,1,Germany
7416,29,2,812,0,France
1202,46,1,399,0,Germany
3814,73,1,703,1,Spain
4034,48,1,632,0,Germany
7474,32,1,609,1,Spain
3668,33,2,525,0,Germany
1731,20,2,850,0,France
8710,39,2,529,0,France
5568,28,2,676,1,Germany
6838,40,2,664,0,France
3813,40,1,625,1,France
6741,40,1,670,1,Germany
4677,42,1,684,0,Spain
1284,45,1,669,1,France
1456,35,2,686,1,Germany
5323,40,2,721,1,France
9793,28,1,819,1,Spain
191,41,2,715,0,France
4646,34,2,522,1,France
566,36,2,543,1,France
2502,38,1,691,0,Germany
9369,28,2,737,0,France
49,38,1,550,1,Germany
1612,49,1,760,0,Germany
9483,40,2,707,0,France
6822,39,2,802,1,France
2044,34,2,723,1,France
378,35,1,572,0,Spain
4414,39,2,615,1,Germany
5608,41,3,641,0,Germany
4088,60,2,637,1,France
6756,38,2,812,1,Spain
1496,57,1,685,1,Germany
2082,32,1,456,1,Germany
7613,28,1,678,1,Spain
2202,35,2,600,0,France
1383,42,2,661,0,Spain
8961,26,1,602,0,Germany
4738,36,1,791,1,France
6949,33,1,750,1,Spain
3087,22,2,716,1,France
4340,43,2,559,1,France
8340,42,2,695,1,France
6153,64,1,508,1,France
5462,31,2,531,0,Spain
7806,34,2,635,1,France
5229,29,1,751,1,France
2686,60,2,679,1,France
5726,33,1,507,0,France
8052,56,2,605,1,Germany
7656,38,1,748,1,France
8545,46,2,689,1,France
4008,43,1,648,0,France
8196,59,1,577,1,Germany
6986,32,2,825,0,France
9699,49,1,779,0,France
6489,44,2,550,0,France
2588,33,2,563,1,France
8222,59,1,443,0,Germany
4535,41,2,656,0,France
5417,50,2,630,1,France
2285,39,1,664,0,Germany
